This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.6.18)  18 JUN 2014 13:45
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**nomencl.sty
(./nomencl.sty
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 3 languages loaded.
Missing character: There is no m in font nullfont!
\nomitemsep=\skip41
)
! Emergency stop.
<*> nomencl.sty
               
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 85 strings out of 495004
 812 string characters out of 6180662
 46034 words of memory out of 5000000
 3404 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 16 hyphenation exceptions out of 8191
 9i,0n,15p,107b,14s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
